|<|<=|>|>=|=|<>|+|-|OR|XOR|*|/|DIV|MOD|AND|SHL|SHR|(|)|NOT|ID|NUM|FLOAT_NUM|STRING|FUNCTION|:|;|VAR|VAZIO|,|LONGINT|BOOLEAN|DOUBLE|BEGIN|END|:=|$|SS|E|opR|A|opB|B|opC|C|S|FUN|V|K|P|IL|T|L|BEG|X|Y|M
0|||||||||||||||||||||||||s3|||||||||||||||||||||1|2||||||||||
1|||||||||||||||||||||||||||||||||||||acc||||||||||||||||||||
2||||||||||||||||||||||||||||s5|s6|||||||||||||||||||4|||||||||
3|||||||||||||||||||||s7||||||||||||||||||||||||||||||||||||
4||||||||||||||||||||||||||||||||||s9||||||||||||||||||||8|||
5|||||||||||||||||||||s13||||||||||||||||||||||||||||10|11|12||||||
6||||||||||||||||||||||||||||||||||r35|||||||||||||||||||||||
7||||||||||||||||||s14|||||||||||||||||||||||||||||||||||||||
8|||||||||||||||||||||||||||||||||||||r32||||||||||||||||||||
9|||||||||||||||||||||s18||||||||||||||||||||||||||||||||||15|16|17
10||||||||||||||||||||||||||||||||||r34|||||||||||||||||||||||
11|||||||||||||||||||||||||||s19||||||||||||||||||||||||||||||
12||||||||||||||||||||||||||s20|||||||||||||||||||||||||||||||
13||||||||||||||||||||||||||r40||||s21|||||||||||||||||||||||||||
14|||||||||||||||||||||s13|||||||||||||||||||||||||||||23|24||22||||
15|||||||||||||||||||||||||||||||||||s25||||||||||||||||||||||
16|||||||||||||||||||||s18||||||||||||||||||||||||||||||||||||26
17|||||||||||||||||||||||||||s27||||||||r48||||||||||||||||||||||
18||||||||||||||||||||||||||||||||||||s28|||||||||||||||||||||
19|||||||||||||||||||||s13|||||||||||||r37|||||||||||||||29|11|12||||||
20|||||||||||||||||||||||||||||||s31|s32|s33|||||||||||||||||||30|||||
21|||||||||||||||||||||s13||||||||||||||||||||||||||||||34||||||
22|||||||||||||||||||s35||||||||||||||||||||||||||||||||||||||
23|||||||||||||||||||r45||||||||s36||||||||||||||||||||||||||||||
24||||||||||||||||||||||||||s37|||||||||||||||||||||||||||||||
25|||||||||||||||||||||||||||||||||||||r46||||||||||||||||||||
26|||||||||||||||||||||||||||s38||||||||r47||||||||||||||||||||||
27|||||||||||||||||||||r50||||||||||||||||||||||||||||||||||||
28|||||||s45|s44||||||||||s43||s46|s47|s48|s49|s50|||||||||||||||39||40||41||42||||||||||||
29||||||||||||||||||||||||||||||||||r36|||||||||||||||||||||||
30|||||||||||||||||||||||||||r38||||||||||||||||||||||||||||||
31|||||||||||||||||||||||||||r41||||||||||||||||||||||||||||||
32|||||||||||||||||||||||||||r42||||||||||||||||||||||||||||||
33|||||||||||||||||||||||||||r43||||||||||||||||||||||||||||||
34||||||||||||||||||||||||||r39|||||||||||||||||||||||||||||||
35||||||||||||||||||||||||||s51|||||||||||||||||||||||||||||||
36|||||||||||||||||||||s13|||||||||||||||||||||||||||||23|24||52||||
37|||||||||||||||||||||||||||||||s54|s55|s56|||||||||||||||||||53|||||
38|||||||||||||||||||||r49||||||||||||||||||||||||||||||||||||
39|||||||||||||||||||||||||||r51||||||||r51||||||||||||||||||||||
40|s59|s60|s61|s62|s63|s64|s65|s66|s67|s68|||||||||||||||||r1||||||||r1|||||57||58|||||||||||||||
41|r10|r10|r10|r10|r10|r10|r10|r10|r10|r10|s70|s71|s72|s73|s74|s75|s76||||||||||r10||||||||r10|||||||||69|||||||||||||
42|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16||||||||||r16||||||||r16||||||||||||||||||||||
43|||||||s83|s82||||||||||s81||s84|s85|s86|s87|s88|||||||||||||||77||78||79||80||||||||||||
44|||||||s45|s44||||||||||s43||s46|s47|s48|s49|s50|||||||||||||||||||||89||||||||||||
45|||||||s45|s44||||||||||s43||s46|s47|s48|s49|s50|||||||||||||||||||||90||||||||||||
46|||||||s45|s44||||||||||s43||s46|s47|s48|s49|s50|||||||||||||||||||||91||||||||||||
47|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28||||||||||r28||||||||r28||||||||||||||||||||||
48|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29||||||||||r29||||||||r29||||||||||||||||||||||
49|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30||||||||||r30||||||||r30||||||||||||||||||||||
50|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31||||||||||r31||||||||r31||||||||||||||||||||||
51|||||||||||||||||||||||||||||||s31|s32|s33|||||||||||||||||||92|||||
52|||||||||||||||||||r44||||||||||||||||||||||||||||||||||||||
53|||||||||||||||||||r38||||||||r38||||||||||||||||||||||||||||||
54|||||||||||||||||||r41||||||||r41||||||||||||||||||||||||||||||
55|||||||||||||||||||r42||||||||r42||||||||||||||||||||||||||||||
56|||||||||||||||||||r43||||||||r43||||||||||||||||||||||||||||||
57|||||||s98|s97||||||||||s96||s99|s100|s101|s102|s103|||||||||||||||||93||94||95||||||||||||
58|||||||s45|s44||||||||||s43||s46|s47|s48|s49|s50|||||||||||||||||||104||42||||||||||||
59|||||||r3|r3||||||||||r3||r3|r3|r3|r3|r3|||||||||||||||||||||||||||||||||
60|||||||r4|r4||||||||||r4||r4|r4|r4|r4|r4|||||||||||||||||||||||||||||||||
61|||||||r5|r5||||||||||r5||r5|r5|r5|r5|r5|||||||||||||||||||||||||||||||||
62|||||||r6|r6||||||||||r6||r6|r6|r6|r6|r6|||||||||||||||||||||||||||||||||
63|||||||r7|r7||||||||||r7||r7|r7|r7|r7|r7|||||||||||||||||||||||||||||||||
64|||||||r8|r8||||||||||r8||r8|r8|r8|r8|r8|||||||||||||||||||||||||||||||||
65|||||||r11|r11||||||||||r11||r11|r11|r11|r11|r11|||||||||||||||||||||||||||||||||
66|||||||r12|r12||||||||||r12||r12|r12|r12|r12|r12|||||||||||||||||||||||||||||||||
67|||||||r13|r13||||||||||r13||r13|r13|r13|r13|r13|||||||||||||||||||||||||||||||||
68|||||||r14|r14||||||||||r14||r14|r14|r14|r14|r14|||||||||||||||||||||||||||||||||
69|||||||s45|s44||||||||||s43||s46|s47|s48|s49|s50|||||||||||||||||||||105||||||||||||
70|||||||r17|r17||||||||||r17||r17|r17|r17|r17|r17|||||||||||||||||||||||||||||||||
71|||||||r18|r18||||||||||r18||r18|r18|r18|r18|r18|||||||||||||||||||||||||||||||||
72|||||||r19|r19||||||||||r19||r19|r19|r19|r19|r19|||||||||||||||||||||||||||||||||
73|||||||r20|r20||||||||||r20||r20|r20|r20|r20|r20|||||||||||||||||||||||||||||||||
74|||||||r21|r21||||||||||r21||r21|r21|r21|r21|r21|||||||||||||||||||||||||||||||||
75|||||||r22|r22||||||||||r22||r22|r22|r22|r22|r22|||||||||||||||||||||||||||||||||
76|||||||r23|r23||||||||||r23||r23|r23|r23|r23|r23|||||||||||||||||||||||||||||||||
77|||||||||||||||||||s106||||||||||||||||||||||||||||||||||||||
78|s59|s60|s61|s62|s63|s64|s65|s66|s67|s68|||||||||r1|||||||||||||||||||||107||108|||||||||||||||
79|r10|r10|r10|r10|r10|r10|r10|r10|r10|r10|s70|s71|s72|s73|s74|s75|s76||r10|||||||||||||||||||||||||109|||||||||||||
80|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16||r16||||||||||||||||||||||||||||||||||||||
81|||||||s83|s82||||||||||s81||s84|s85|s86|s87|s88|||||||||||||||110||78||79||80||||||||||||
82|||||||s83|s82||||||||||s81||s84|s85|s86|s87|s88|||||||||||||||||||||111||||||||||||
83|||||||s83|s82||||||||||s81||s84|s85|s86|s87|s88|||||||||||||||||||||112||||||||||||
84|||||||s83|s82||||||||||s81||s84|s85|s86|s87|s88|||||||||||||||||||||113||||||||||||
85|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28||r28||||||||||||||||||||||||||||||||||||||
86|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29||r29||||||||||||||||||||||||||||||||||||||
87|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30||r30||||||||||||||||||||||||||||||||||||||
88|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31||r31||||||||||||||||||||||||||||||||||||||
89|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25||||||||||r25||||||||r25||||||||||||||||||||||
90|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26||||||||||r26||||||||r26||||||||||||||||||||||
91|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27||||||||||r27||||||||r27||||||||||||||||||||||
92|||||||||||||||||||||||||||s114||||||||||||||||||||||||||||||
93|||||||s65|s66|s67|s68|||||||||||||||||r2||||||||r2|||||||115|||||||||||||||
94|||||||r10|r10|r10|r10|s70|s71|s72|s73|s74|s75|s76||||||||||r10||||||||r10|||||||||116|||||||||||||
95|||||||r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16||||||||||r16||||||||r16||||||||||||||||||||||
96|||||||s83|s82||||||||||s81||s84|s85|s86|s87|s88|||||||||||||||117||78||79||80||||||||||||
97|||||||s98|s97||||||||||s96||s99|s100|s101|s102|s103|||||||||||||||||||||118||||||||||||
98|||||||s98|s97||||||||||s96||s99|s100|s101|s102|s103|||||||||||||||||||||119||||||||||||
99|||||||s98|s97||||||||||s96||s99|s100|s101|s102|s103|||||||||||||||||||||120||||||||||||
100|||||||r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28||||||||||r28||||||||r28||||||||||||||||||||||
101|||||||r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29||||||||||r29||||||||r29||||||||||||||||||||||
102|||||||r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30||||||||||r30||||||||r30||||||||||||||||||||||
103|||||||r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31||||||||||r31||||||||r31||||||||||||||||||||||
104|r9|r9|r9|r9|r9|r9|r9|r9|r9|r9|s70|s71|s72|s73|s74|s75|s76||||||||||r9||||||||r9|||||||||69|||||||||||||
105|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15||||||||||r15||||||||r15||||||||||||||||||||||
106|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24||||||||||r24||||||||r24||||||||||||||||||||||
107|||||||s126|s125||||||||||s124||s127|s128|s129|s130|s131|||||||||||||||||121||122||123||||||||||||
108|||||||s83|s82||||||||||s81||s84|s85|s86|s87|s88|||||||||||||||||||132||80||||||||||||
109|||||||s83|s82||||||||||s81||s84|s85|s86|s87|s88|||||||||||||||||||||133||||||||||||
110|||||||||||||||||||s134||||||||||||||||||||||||||||||||||||||
111|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25||r25||||||||||||||||||||||||||||||||||||||
112|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26||r26||||||||||||||||||||||||||||||||||||||
113|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27||r27||||||||||||||||||||||||||||||||||||||
114||||||||||||||||||||||||||||r33|r33||||||||||||||||||||||||||||
115|||||||s98|s97||||||||||s96||s99|s100|s101|s102|s103|||||||||||||||||||135||95||||||||||||
116|||||||s98|s97||||||||||s96||s99|s100|s101|s102|s103|||||||||||||||||||||136||||||||||||
117|||||||||||||||||||s137||||||||||||||||||||||||||||||||||||||
118|||||||r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25||||||||||r25||||||||r25||||||||||||||||||||||
119|||||||r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26||||||||||r26||||||||r26||||||||||||||||||||||
120|||||||r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27||||||||||r27||||||||r27||||||||||||||||||||||
121|||||||s65|s66|s67|s68|||||||||r2|||||||||||||||||||||||138|||||||||||||||
122|||||||r10|r10|r10|r10|s70|s71|s72|s73|s74|s75|s76||r10|||||||||||||||||||||||||139|||||||||||||
123|||||||r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16||r16||||||||||||||||||||||||||||||||||||||
124|||||||s83|s82||||||||||s81||s84|s85|s86|s87|s88|||||||||||||||140||78||79||80||||||||||||
125|||||||s126|s125||||||||||s124||s127|s128|s129|s130|s131|||||||||||||||||||||141||||||||||||
126|||||||s126|s125||||||||||s124||s127|s128|s129|s130|s131|||||||||||||||||||||142||||||||||||
127|||||||s126|s125||||||||||s124||s127|s128|s129|s130|s131|||||||||||||||||||||143||||||||||||
128|||||||r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28||r28||||||||||||||||||||||||||||||||||||||
129|||||||r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29||r29||||||||||||||||||||||||||||||||||||||
130|||||||r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30||r30||||||||||||||||||||||||||||||||||||||
131|||||||r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31||r31||||||||||||||||||||||||||||||||||||||
132|r9|r9|r9|r9|r9|r9|r9|r9|r9|r9|s70|s71|s72|s73|s74|s75|s76||r9|||||||||||||||||||||||||109|||||||||||||
133|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15||r15||||||||||||||||||||||||||||||||||||||
134|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24||r24||||||||||||||||||||||||||||||||||||||
135|||||||r9|r9|r9|r9|s70|s71|s72|s73|s74|s75|s76||||||||||r9||||||||r9|||||||||116|||||||||||||
136|||||||r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15||||||||||r15||||||||r15||||||||||||||||||||||
137|||||||r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24||||||||||r24||||||||r24||||||||||||||||||||||
138|||||||s126|s125||||||||||s124||s127|s128|s129|s130|s131|||||||||||||||||||144||123||||||||||||
139|||||||s126|s125||||||||||s124||s127|s128|s129|s130|s131|||||||||||||||||||||145||||||||||||
140|||||||||||||||||||s146||||||||||||||||||||||||||||||||||||||
141|||||||r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25||r25||||||||||||||||||||||||||||||||||||||
142|||||||r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26||r26||||||||||||||||||||||||||||||||||||||
143|||||||r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27||r27||||||||||||||||||||||||||||||||||||||
144|||||||r9|r9|r9|r9|s70|s71|s72|s73|s74|s75|s76||r9|||||||||||||||||||||||||139|||||||||||||
145|||||||r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15||r15||||||||||||||||||||||||||||||||||||||
146|||||||r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24||r24||||||||||||||||||||||||||||||||||||||