|<|<=|>|>=|=|<>|+|-|OR|XOR|*|/|DIV|MOD|AND|SHL|SHR|(|)|NOT|ID|NUM|FLOAT_NUM|STRING|FUNCTION|:|;|VAR|,|LONGINT|BOOLEAN|DOUBLE|BEGIN|END|:=|$|SS|E|opR|A|opB|B|opC|C|S|FUN|V|K|P|IL|T|L|BEG|X|Y|M
0|||||||||||||||||||||||||s3||||||||||||||||||||1|2||||||||||
1||||||||||||||||||||||||||||||||||||acc||||||||||||||||||||
2||||||||||||||||||||||||||||s7|||||s6||||||||||||||5||||||4|||
3|||||||||||||||||||||s8|||||||||||||||||||||||||||||||||||
4||||||||||||||||||||||||||||||||||||r32||||||||||||||||||||
5|||||||||||||||||||||||||||||||||s6||||||||||||||||||||9|||
6|||||||||||||||||||||s13|||||||||||||||||||||||||||||||||10|11|12
7|||||||||||||||||||||s17|||||||||||||||||||||||||||14|15|16||||||
8||||||||||||||||||s18||||||||||||||||||||||||||||||||||||||
9||||||||||||||||||||||||||||||||||||r33||||||||||||||||||||
10||||||||||||||||||||||||||||||||||s19||||||||||||||||||||||
11|||||||||||||||||||||s13|||||||||||||||||||||||||||||||||||20
12|||||||||||||||||||||||||||s21|||||||r48||||||||||||||||||||||
13|||||||||||||||||||||||||||||||||||s22|||||||||||||||||||||
14|||||||||||||||||||||||||||||||||r35|||||||||||||||||||||||
15|||||||||||||||||||||||||||s23|||||||||||||||||||||||||||||
16||||||||||||||||||||||||||s24||||||||||||||||||||||||||||||
17||||||||||||||||||||||||||r40|||s25|||||||||||||||||||||||||||
18|||||||||||||||||||||s17||||||||||||||||||||||||||||27|28||26||||
19||||||||||||||||||||||||||||||||||||r46||||||||||||||||||||
20|||||||||||||||||||||||||||s29|||||||r47||||||||||||||||||||||
21|||||||||||||||||||||r50|||||||||||||||||||||||||||||||||||
22|||||||s36|s35||||||||||s34||s37|s38|s39|s40|s41||||||||||||||30||31||32||33||||||||||||
23|||||||||||||||||||||s17||||||||||||r37|||||||||||||||42|15|16||||||
24||||||||||||||||||||||||||||||s44|s45|s46|||||||||||||||||||43|||||
25|||||||||||||||||||||s17|||||||||||||||||||||||||||||47||||||
26|||||||||||||||||||s48|||||||||||||||||||||||||||||||||||||
27|||||||||||||||||||r45||||||||s49|||||||||||||||||||||||||||||
28||||||||||||||||||||||||||s50||||||||||||||||||||||||||||||
29|||||||||||||||||||||r49|||||||||||||||||||||||||||||||||||
30|||||||||||||||||||||||||||r51|||||||r51||||||||||||||||||||||
31|s53|s54|s55|s56|s57|s58|s59|s60|s61|s62|||||||||||||||||r1|||||||r1|||||51||52|||||||||||||||
32|r10|r10|r10|r10|r10|r10|r10|r10|r10|r10|s64|s65|s66|s67|s68|s69|s70||||||||||r10|||||||r10|||||||||63|||||||||||||
33|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16||||||||||r16|||||||r16||||||||||||||||||||||
34|||||||s77|s76||||||||||s75||s78|s79|s80|s81|s82||||||||||||||71||72||73||74||||||||||||
35|||||||s36|s35||||||||||s34||s37|s38|s39|s40|s41||||||||||||||||||||83||||||||||||
36|||||||s36|s35||||||||||s34||s37|s38|s39|s40|s41||||||||||||||||||||84||||||||||||
37|||||||s36|s35||||||||||s34||s37|s38|s39|s40|s41||||||||||||||||||||85||||||||||||
38|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28||||||||||r28|||||||r28||||||||||||||||||||||
39|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29||||||||||r29|||||||r29||||||||||||||||||||||
40|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30||||||||||r30|||||||r30||||||||||||||||||||||
41|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31||||||||||r31|||||||r31||||||||||||||||||||||
42|||||||||||||||||||||||||||||||||r36|||||||||||||||||||||||
43|||||||||||||||||||||||||||r38|||||||||||||||||||||||||||||
44|||||||||||||||||||||||||||r41|||||||||||||||||||||||||||||
45|||||||||||||||||||||||||||r42|||||||||||||||||||||||||||||
46|||||||||||||||||||||||||||r43|||||||||||||||||||||||||||||
47||||||||||||||||||||||||||r39||||||||||||||||||||||||||||||
48||||||||||||||||||||||||||s86||||||||||||||||||||||||||||||
49|||||||||||||||||||||s17||||||||||||||||||||||||||||27|28||87||||
50||||||||||||||||||||||||||||||s89|s90|s91|||||||||||||||||||88|||||
51|||||||s97|s96||||||||||s95||s98|s99|s100|s101|s102||||||||||||||||92||93||94||||||||||||
52|||||||s36|s35||||||||||s34||s37|s38|s39|s40|s41||||||||||||||||||103||33||||||||||||
53|||||||r3|r3||||||||||r3||r3|r3|r3|r3|r3||||||||||||||||||||||||||||||||
54|||||||r4|r4||||||||||r4||r4|r4|r4|r4|r4||||||||||||||||||||||||||||||||
55|||||||r5|r5||||||||||r5||r5|r5|r5|r5|r5||||||||||||||||||||||||||||||||
56|||||||r6|r6||||||||||r6||r6|r6|r6|r6|r6||||||||||||||||||||||||||||||||
57|||||||r7|r7||||||||||r7||r7|r7|r7|r7|r7||||||||||||||||||||||||||||||||
58|||||||r8|r8||||||||||r8||r8|r8|r8|r8|r8||||||||||||||||||||||||||||||||
59|||||||r11|r11||||||||||r11||r11|r11|r11|r11|r11||||||||||||||||||||||||||||||||
60|||||||r12|r12||||||||||r12||r12|r12|r12|r12|r12||||||||||||||||||||||||||||||||
61|||||||r13|r13||||||||||r13||r13|r13|r13|r13|r13||||||||||||||||||||||||||||||||
62|||||||r14|r14||||||||||r14||r14|r14|r14|r14|r14||||||||||||||||||||||||||||||||
63|||||||s36|s35||||||||||s34||s37|s38|s39|s40|s41||||||||||||||||||||104||||||||||||
64|||||||r17|r17||||||||||r17||r17|r17|r17|r17|r17||||||||||||||||||||||||||||||||
65|||||||r18|r18||||||||||r18||r18|r18|r18|r18|r18||||||||||||||||||||||||||||||||
66|||||||r19|r19||||||||||r19||r19|r19|r19|r19|r19||||||||||||||||||||||||||||||||
67|||||||r20|r20||||||||||r20||r20|r20|r20|r20|r20||||||||||||||||||||||||||||||||
68|||||||r21|r21||||||||||r21||r21|r21|r21|r21|r21||||||||||||||||||||||||||||||||
69|||||||r22|r22||||||||||r22||r22|r22|r22|r22|r22||||||||||||||||||||||||||||||||
70|||||||r23|r23||||||||||r23||r23|r23|r23|r23|r23||||||||||||||||||||||||||||||||
71|||||||||||||||||||s105|||||||||||||||||||||||||||||||||||||
72|s53|s54|s55|s56|s57|s58|s59|s60|s61|s62|||||||||r1||||||||||||||||||||106||107|||||||||||||||
73|r10|r10|r10|r10|r10|r10|r10|r10|r10|r10|s64|s65|s66|s67|s68|s69|s70||r10||||||||||||||||||||||||108|||||||||||||
74|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16||r16|||||||||||||||||||||||||||||||||||||
75|||||||s77|s76||||||||||s75||s78|s79|s80|s81|s82||||||||||||||109||72||73||74||||||||||||
76|||||||s77|s76||||||||||s75||s78|s79|s80|s81|s82||||||||||||||||||||110||||||||||||
77|||||||s77|s76||||||||||s75||s78|s79|s80|s81|s82||||||||||||||||||||111||||||||||||
78|||||||s77|s76||||||||||s75||s78|s79|s80|s81|s82||||||||||||||||||||112||||||||||||
79|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28||r28|||||||||||||||||||||||||||||||||||||
80|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29||r29|||||||||||||||||||||||||||||||||||||
81|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30||r30|||||||||||||||||||||||||||||||||||||
82|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31||r31|||||||||||||||||||||||||||||||||||||
83|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25||||||||||r25|||||||r25||||||||||||||||||||||
84|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26||||||||||r26|||||||r26||||||||||||||||||||||
85|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27||||||||||r27|||||||r27||||||||||||||||||||||
86||||||||||||||||||||||||||||||s44|s45|s46|||||||||||||||||||113|||||
87|||||||||||||||||||r44|||||||||||||||||||||||||||||||||||||
88|||||||||||||||||||r38||||||||r38|||||||||||||||||||||||||||||
89|||||||||||||||||||r41||||||||r41|||||||||||||||||||||||||||||
90|||||||||||||||||||r42||||||||r42|||||||||||||||||||||||||||||
91|||||||||||||||||||r43||||||||r43|||||||||||||||||||||||||||||
92|||||||s59|s60|s61|s62|||||||||||||||||r2|||||||r2|||||||114|||||||||||||||
93|||||||r10|r10|r10|r10|s64|s65|s66|s67|s68|s69|s70||||||||||r10|||||||r10|||||||||115|||||||||||||
94|||||||r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16||||||||||r16|||||||r16||||||||||||||||||||||
95|||||||s77|s76||||||||||s75||s78|s79|s80|s81|s82||||||||||||||116||72||73||74||||||||||||
96|||||||s97|s96||||||||||s95||s98|s99|s100|s101|s102||||||||||||||||||||117||||||||||||
97|||||||s97|s96||||||||||s95||s98|s99|s100|s101|s102||||||||||||||||||||118||||||||||||
98|||||||s97|s96||||||||||s95||s98|s99|s100|s101|s102||||||||||||||||||||119||||||||||||
99|||||||r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28||||||||||r28|||||||r28||||||||||||||||||||||
100|||||||r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29||||||||||r29|||||||r29||||||||||||||||||||||
101|||||||r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30||||||||||r30|||||||r30||||||||||||||||||||||
102|||||||r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31||||||||||r31|||||||r31||||||||||||||||||||||
103|r9|r9|r9|r9|r9|r9|r9|r9|r9|r9|s64|s65|s66|s67|s68|s69|s70||||||||||r9|||||||r9|||||||||63|||||||||||||
104|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15||||||||||r15|||||||r15||||||||||||||||||||||
105|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24||||||||||r24|||||||r24||||||||||||||||||||||
106|||||||s125|s124||||||||||s123||s126|s127|s128|s129|s130||||||||||||||||120||121||122||||||||||||
107|||||||s77|s76||||||||||s75||s78|s79|s80|s81|s82||||||||||||||||||131||74||||||||||||
108|||||||s77|s76||||||||||s75||s78|s79|s80|s81|s82||||||||||||||||||||132||||||||||||
109|||||||||||||||||||s133|||||||||||||||||||||||||||||||||||||
110|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25||r25|||||||||||||||||||||||||||||||||||||
111|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26||r26|||||||||||||||||||||||||||||||||||||
112|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27||r27|||||||||||||||||||||||||||||||||||||
113|||||||||||||||||||||||||||s134|||||||||||||||||||||||||||||
114|||||||s97|s96||||||||||s95||s98|s99|s100|s101|s102||||||||||||||||||135||94||||||||||||
115|||||||s97|s96||||||||||s95||s98|s99|s100|s101|s102||||||||||||||||||||136||||||||||||
116|||||||||||||||||||s137|||||||||||||||||||||||||||||||||||||
117|||||||r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25||||||||||r25|||||||r25||||||||||||||||||||||
118|||||||r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26||||||||||r26|||||||r26||||||||||||||||||||||
119|||||||r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27||||||||||r27|||||||r27||||||||||||||||||||||
120|||||||s59|s60|s61|s62|||||||||r2||||||||||||||||||||||138|||||||||||||||
121|||||||r10|r10|r10|r10|s64|s65|s66|s67|s68|s69|s70||r10||||||||||||||||||||||||139|||||||||||||
122|||||||r16|r16|r16|r16|r16|r16|r16|r16|r16|r16|r16||r16|||||||||||||||||||||||||||||||||||||
123|||||||s77|s76||||||||||s75||s78|s79|s80|s81|s82||||||||||||||140||72||73||74||||||||||||
124|||||||s125|s124||||||||||s123||s126|s127|s128|s129|s130||||||||||||||||||||141||||||||||||
125|||||||s125|s124||||||||||s123||s126|s127|s128|s129|s130||||||||||||||||||||142||||||||||||
126|||||||s125|s124||||||||||s123||s126|s127|s128|s129|s130||||||||||||||||||||143||||||||||||
127|||||||r28|r28|r28|r28|r28|r28|r28|r28|r28|r28|r28||r28|||||||||||||||||||||||||||||||||||||
128|||||||r29|r29|r29|r29|r29|r29|r29|r29|r29|r29|r29||r29|||||||||||||||||||||||||||||||||||||
129|||||||r30|r30|r30|r30|r30|r30|r30|r30|r30|r30|r30||r30|||||||||||||||||||||||||||||||||||||
130|||||||r31|r31|r31|r31|r31|r31|r31|r31|r31|r31|r31||r31|||||||||||||||||||||||||||||||||||||
131|r9|r9|r9|r9|r9|r9|r9|r9|r9|r9|s64|s65|s66|s67|s68|s69|s70||r9||||||||||||||||||||||||108|||||||||||||
132|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15||r15|||||||||||||||||||||||||||||||||||||
133|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24||r24|||||||||||||||||||||||||||||||||||||
134||||||||||||||||||||||||||||r34|||||r34|||||||||||||||||||||||
135|||||||r9|r9|r9|r9|s64|s65|s66|s67|s68|s69|s70||||||||||r9|||||||r9|||||||||115|||||||||||||
136|||||||r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15||||||||||r15|||||||r15||||||||||||||||||||||
137|||||||r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24||||||||||r24|||||||r24||||||||||||||||||||||
138|||||||s125|s124||||||||||s123||s126|s127|s128|s129|s130||||||||||||||||||144||122||||||||||||
139|||||||s125|s124||||||||||s123||s126|s127|s128|s129|s130||||||||||||||||||||145||||||||||||
140|||||||||||||||||||s146|||||||||||||||||||||||||||||||||||||
141|||||||r25|r25|r25|r25|r25|r25|r25|r25|r25|r25|r25||r25|||||||||||||||||||||||||||||||||||||
142|||||||r26|r26|r26|r26|r26|r26|r26|r26|r26|r26|r26||r26|||||||||||||||||||||||||||||||||||||
143|||||||r27|r27|r27|r27|r27|r27|r27|r27|r27|r27|r27||r27|||||||||||||||||||||||||||||||||||||
144|||||||r9|r9|r9|r9|s64|s65|s66|s67|s68|s69|s70||r9||||||||||||||||||||||||139|||||||||||||
145|||||||r15|r15|r15|r15|r15|r15|r15|r15|r15|r15|r15||r15|||||||||||||||||||||||||||||||||||||
146|||||||r24|r24|r24|r24|r24|r24|r24|r24|r24|r24|r24||r24|||||||||||||||||||||||||||||||||||||
